gene_id,mean_eta,mean_abs_eta,sd_eta,sd_abs_eta,n
gene-LOC122953207,-0.3339138410544168,0.3339138410544168,NA,NA,1
gene-LOC122953222,-0.6356477916437322,0.6555842751540473,0.4325968997117599,0.39636727038346464,7
gene-LOC122953259,-0.03680490167621773,0.1099568060989272,0.13953003179537055,0.09102418498343937,25
gene-LOC122953381,0.07197210612164978,0.10558402472565875,0.11081252702103961,0.06574252698630696,4
gene-LOC122953465,0.02605468000485678,0.02605468000485678,NA,NA,1
gene-LOC122953596,-0.4754673413214841,0.4754673413214841,NA,NA,1
gene-LOC122953688,0.04684702321426648,0.04684702321426648,NA,NA,1
gene-LOC122954374,0.014682119495060954,0.136931711290068,0.17029796445592596,0.09027639037078089,9
gene-LOC122954428,-1.5744465259908786,1.5744465259908786,NA,NA,1
gene-LOC122954434,-0.5269235921961611,0.5706104436867875,0.5261335891680138,0.452653116639582,3
gene-LOC122954618,-0.07209629343379023,0.3573385775105952,0.4954511787584135,0.24846004780949127,3
gene-LOC122954621,0.1204565083312248,0.1204565083312248,NA,NA,1
gene-LOC122954644,-1.0598093797303099,1.0598093797303099,0.14373094857812665,0.14373094857812665,5
gene-LOC122954707,0.2296234716352048,0.2296234716352048,NA,NA,1
gene-LOC122954978,0.1539503520279062,0.1539503520279062,NA,NA,1
gene-LOC122955165,-0.9994577560821634,0.9994577560821634,NA,NA,1
gene-LOC122955245,-0.1207769724013027,0.1207769724013027,NA,NA,1
gene-LOC122955418,-0.6856675312933262,0.6856675312933262,0.3194162031710261,0.3194162031710261,2
gene-LOC122955765,-0.11402366147940479,0.11402366147940479,0.07820939884794005,0.07820939884794005,6
gene-LOC122955770,0.032314412976295115,0.032314412976295115,0.0071555202900322485,0.0071555202900322485,3
gene-LOC122955900,-0.20724983630254323,0.20724983630254323,NA,NA,1
gene-LOC122955958,-1.478484077628281,1.478484077628281,NA,NA,1
gene-LOC122955963,-0.11812885122689176,0.14115641628895137,0.1996253183318175,0.16705942351262396,2
gene-LOC122955979,-0.37760139423016476,0.3834135481019733,0.2953792462969676,0.2866947621356487,8
gene-LOC122956072,-0.2631015335468168,0.2758171681455529,0.2214274561512154,0.20327527736375078,9
gene-LOC122956102,-0.22006026908255716,0.23140792133402427,0.2790455980793673,0.2665251215880843,4
gene-LOC122956110,0.11562177762220667,0.11562177762220667,0.12942730714195297,0.12942730714195297,3
gene-LOC122956201,-1.4459810359945404,1.4459810359945404,NA,NA,1
gene-LOC122956209,0.25411070200999863,0.25411070200999863,0.020903258780203812,0.020903258780203812,4
gene-LOC122956254,-1.4421112775268221,1.4421112775268221,0.012748554512288178,0.012748554512288178,2
gene-LOC122956446,-0.728392040110365,0.728392040110365,NA,NA,1
gene-LOC122956579,-0.4041623290955127,0.4041623290955127,NA,NA,1
gene-LOC122957069,0.16712445575411794,0.16712445575411794,NA,NA,1
gene-LOC122957354,0.11481719080935736,0.11481719080935736,NA,NA,1
gene-LOC122957577,-0.03658429143047953,0.07184444845855581,0.07734799915447148,0.04016621831064765,8
gene-LOC122957809,-0.23456846496951567,0.23456846496951567,NA,NA,1
gene-LOC122957963,0.0012226586872465806,0.09839027529277522,0.13758583198595603,0.06641636919001091,3
gene-LOC122957966,-0.17739080309192118,0.2558909737767687,0.27201177391688436,0.18901355779607654,9
gene-LOC122957970,-0.6493356897131165,0.6493356897131165,NA,NA,1
gene-LOC122958113,-0.578719557268423,0.578719557268423,NA,NA,1
gene-LOC122958187,0.01378037565836465,0.01378037565836465,NA,NA,1
gene-LOC122958240,-0.5447878610542797,0.5447878610542797,0.15685037314427439,0.15685037314427439,7
gene-LOC122958303,-0.6017948418745964,0.6017948418745964,0.1946928019983082,0.1946928019983082,9
gene-LOC122958319,-0.4700320680452254,0.4700320680452254,NA,NA,1
gene-LOC122958339,-0.1949824745468598,0.1949824745468598,NA,NA,1
gene-LOC122958365,-0.3356727894122109,0.3356727894122109,0.1177377911496106,0.1177377911496106,6
gene-LOC122958765,-0.10723257502577294,0.1416242858731775,0.11905311676438399,0.0525562588224093,4
gene-LOC122959084,-1.1780562992692138,1.1780562992692138,NA,NA,1
gene-LOC122959094,-1.3630460311035295,1.3630460311035295,NA,NA,1
gene-LOC122959136,-0.7577687558550519,0.7577687558550519,NA,NA,1
gene-LOC122959297,0.19443824494215445,0.19443824494215445,NA,NA,1
gene-LOC122959379,-0.6587488129484483,0.6587488129484483,NA,NA,1
gene-LOC122959422,-0.569969254701257,0.569969254701257,NA,NA,1
gene-LOC122959517,0.1670992460687791,0.1670992460687791,0.03625421524123294,0.03625421524123294,3
gene-LOC122959773,0.03176544313590779,0.03176544313590779,NA,NA,1
gene-LOC122959784,-1.5206164216103413,1.5206164216103413,NA,NA,1
gene-LOC122959799,0.08808706693216184,0.08808706693216184,NA,NA,1
gene-LOC122959905,-0.5595448444768197,0.5949232053822076,0.6397919485654237,0.6058315482590868,29
gene-LOC122959970,-0.10175200081024394,0.10175200081024394,NA,NA,1
gene-LOC122959971,-0.10175200081024394,0.10175200081024394,NA,NA,1
gene-LOC122959998,0.2219765519871083,0.2219765519871083,NA,NA,1
gene-LOC122960147,0.08251589038120577,0.08251589038120577,0.04119574026536873,0.04119574026536873,2
gene-LOC122960200,-0.47117552710364585,0.47117552710364585,NA,NA,1
gene-LOC122960330,0.08058037806588525,0.08058037806588525,NA,NA,1
gene-LOC122960334,0.04234535133457939,0.04234535133457939,NA,NA,1
gene-LOC122960577,-0.3320826730655404,0.3660119384346037,0.42908119988961574,0.399346222317626,26
gene-LOC122960593,0.035197209515289936,0.13137910563474525,0.16984065380144334,0.10807321591534577,15
gene-LOC122960650,-1.3878186476234289,1.3878186476234289,NA,NA,1
gene-LOC122960948,0.12668407004683035,0.12668407004683035,0.054946503541356134,0.054946503541356134,8
gene-LOC122961203,0.05796740580608717,0.05796740580608717,NA,NA,1
gene-LOC122961258,-0.6270872851821118,0.6270872851821118,NA,NA,1
gene-LOC122961436,-1.425971166237864,1.425971166237864,0.15365564355948527,0.15365564355948527,3
gene-LOC122961557,-0.5273709504948554,0.6187453301087987,0.409108841584642,0.2383826497604588,19
gene-LOC122962027,-0.4211053656587761,0.4211053656587761,0.34297284879174494,0.34297284879174494,2
gene-LOC122962120,-0.2442557860127469,0.2720165529945344,0.34972370083160936,0.32309676846952917,5
gene-LOC122962154,-1.3489783862412494,1.3489783862412494,NA,NA,1
gene-LOC122962233,-0.7533922929532086,0.7533922929532086,NA,NA,1
gene-LOC122962234,-0.7533922929532086,0.7533922929532086,NA,NA,1
gene-LOC122962250,-0.7744707096078949,0.7744707096078949,NA,NA,1
gene-LOC122962258,-1.3630444750634978,1.3630444750634978,NA,NA,1
gene-LOC122962459,-0.7705588797989046,0.7705588797989046,0.07482899072204222,0.07482899072204222,3
gene-LOC122962531,-0.7919496953644826,0.7919496953644826,NA,NA,1
gene-LOC122962576,-0.3122285090739245,0.3122285090739245,NA,NA,1
gene-LOC122962618,-0.8949632739072129,0.8949632739072129,0.0605250071992776,0.0605250071992776,6
gene-LOC122962643,-0.5962978726775672,0.5962978726775672,NA,NA,1
gene-LOC122962687,-1.3709196940989707,1.3709196940989707,NA,NA,1
gene-LOC122963004,-0.712571425064864,0.712571425064864,NA,NA,1
gene-LOC122963020,-0.08928985969142167,0.08928985969142167,NA,NA,1
gene-LOC122963128,0.26408528343377313,0.26408528343377313,NA,NA,1
gene-LOC122963134,-0.18681252292258624,0.20425741796335112,0.24004690404589457,0.22321681337572924,8
gene-LOC122963243,0.04690270972182742,0.04690270972182742,NA,NA,1
gene-LOC122963249,0.021808212425922124,0.029943541537881584,0.042346562548354255,0.030841469783852524,2
gene-LOC122963250,0.021808212425922124,0.029943541537881584,0.042346562548354255,0.030841469783852524,2
gene-LOC122963311,-1.0411623974427846,1.0411623974427846,NA,NA,1
gene-LOC122963378,-1.0870767011155493,1.0870767011155493,0.15641566651784192,0.15641566651784192,2
gene-LOC122963467,-0.02822117168581872,0.02822117168581872,NA,NA,1
gene-LOC122963526,-0.5532575854099337,0.5532575854099337,0.20200024091114083,0.20200024091114083,2
gene-LOC122963867,-0.03224527059532078,0.03224527059532078,NA,NA,1
gene-LOC122963871,0.03610665816049874,0.03610665816049874,NA,NA,1
gene-LOC122963872,-0.3892640044574394,0.4151428107235017,0.36302215598008647,0.3286246002211707,8
gene-LOC122963897,-0.6427641981623842,0.6427641981623842,0.15173965328067593,0.15173965328067593,3
gene-LOC122964026,0.1208564874628144,0.1208564874628144,NA,NA,1
gene-LOC122964041,-0.29413315947273644,0.29413315947273644,NA,NA,1
gene-LOC122964172,0.05636444481759911,0.05636444481759911,0.016997972094086416,0.016997972094086416,2
gene-LOC122964557,0.09350270782992089,0.09350270782992089,NA,NA,1
gene-LOC122964646,-0.46697705383676913,0.46697705383676913,NA,NA,1
gene-LOC122964871,-0.24723530669749078,0.34073801452741165,0.48187632136074626,0.34964352382906316,2
gene-LOC122964913,-0.0666142607586107,0.1736069341149951,0.20406981357324055,0.05560240154192132,3
gene-LOC122965110,0.12238493440067458,0.12238493440067458,0.1125469278228005,0.1125469278228005,3
